"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","name"
"Lost-in-Space",133,112,85,187,103,132,78,163,316,303,"Lost-in-Space"
"Lost-in-Translation",47,93,29,56,94,61,54,96,120,177,"Lost-in-Translation"
"Love-and-Basketba",95,97,73,97,93,90,64,117,205,202,"Love-and-Basketba"
"Machete",113,99,83,155,78,102,61,138,227,216,"Machete"
"Machine-Gun-Preacher",135,123,101,196,123,160,76,167,340,282,"Machine-Gun-Preacher"
"Mad-Max-2-The-Road-Warrior",118,83,77,154,52,96,65,94,244,175,"Mad-Max-2-The-Road-Warrior"
"Made",101,109,78,118,86,88,56,119,219,225,"Made"
"Magnolia",132,127,96,155,106,140,91,167,291,285,"Magnolia"
"Majestic,-The-(The-Bijou)",95,144,74,134,129,122,94,204,253,331,"Majestic,-The-(The-Bijou)"
"Major-League",104,116,64,127,106,104,74,141,256,259,"Major-League"
"Malcolm-X",185,159,130,221,157,173,98,237,374,421,"Malcolm-X"
"Malibu's-Most-Wanted",130,104,82,147,93,109,72,139,257,230,"Malibu's-Most-Wanted"
"Man-in-the-Iron-Mask",164,149,118,227,153,167,107,206,386,365,"Man-in-the-Iron-Mask"
"Man-On-Fire",135,132,94,186,119,144,81,207,321,333,"Man-On-Fire"
"Man-on-the-Moon",186,163,124,207,154,172,107,203,383,355,"Man-on-the-Moon"
"Man-Trouble",165,140,105,183,113,166,83,184,334,310,"Man-Trouble"
"Man-Who-Knew-Too-Much,-The",128,153,77,156,125,140,102,189,303,330,"Man-Who-Knew-Too-Much,-The"
"Man-Who-Wasn't-There,-The",103,107,73,128,92,107,68,152,243,257,"Man-Who-Wasn't-There,-The"
"Manchurian-Candidate,-The",172,161,113,221,145,175,110,240,396,414,"Manchurian-Candidate,-The"
"Manhattan-Murder-Mystery",79,105,70,115,82,107,68,135,223,236,"Manhattan-Murder-Mystery"
"Manhunter",127,132,92,159,96,110,81,159,286,268,"Manhunter"
"Margare",150,128,97,156,112,152,82,171,315,310,"Margare"
"Margin-Ca",62,82,48,82,70,79,46,117,152,190,"Margin-Ca"
"Margot-at-the-Wedding",94,81,88,111,80,100,57,116,221,187,"Margot-at-the-Wedding"
"Mariachi,-E",56,63,38,72,54,53,38,77,126,127,"Mariachi,-E"
"Martha-Marcy-May-Marlene",67,77,42,73,70,55,42,81,141,151,"Martha-Marcy-May-Marlene"
"Martian,-The",101,114,70,132,91,115,77,149,250,277,"Martian,-The"
"Marty",80,90,64,113,79,108,55,109,203,190,"Marty"
"Mary-Poppins",161,151,123,204,119,148,108,173,391,297,"Mary-Poppins"
"Master-and-Commander",150,142,99,216,125,165,96,192,369,345,"Master-and-Commander"
"Master,-The",126,132,87,147,112,108,74,171,273,288,"Master,-The"
"Matrix-Reloaded,-The",139,106,87,176,85,131,71,144,290,255,"Matrix-Reloaded,-The"
"Matrix,-The",136,99,101,184,75,124,68,160,308,252,"Matrix,-The"
"Max-Payne",155,121,102,239,85,176,90,147,384,256,"Max-Payne"
"Mean-Streets",99,112,64,128,101,106,74,137,239,230,"Mean-Streets"
"Mechanic,-The",146,147,97,203,123,166,92,195,349,330,"Mechanic,-The"
"Meet-Joe-Black",111,177,74,164,145,128,98,201,270,386,"Meet-Joe-Black"
"Meet-John-Doe",136,153,95,158,130,138,95,187,319,330,"Meet-John-Doe"
"Megamind",157,147,113,192,133,147,88,189,355,342,"Megamind"
"Memento",108,101,83,143,80,134,63,138,298,231,"Memento"
"Men-in-Black-3",139,114,97,159,99,109,80,141,290,271,"Men-in-Black-3"
"Men-in-Black",143,127,116,189,104,125,87,150,326,290,"Men-in-Black"
"Men-Who-Stare-at-Goats,-The",133,119,95,182,106,154,87,160,314,286,"Men-Who-Stare-at-Goats,-The"
"Metro",127,131,88,170,99,120,79,165,297,277,"Metro"
"Miami-Vice",110,118,70,158,90,94,65,144,266,259,"Miami-Vice"
"Midnight-Cowboy",144,129,114,181,134,161,96,171,357,316,"Midnight-Cowboy"
"Midnight-Express",178,131,147,237,102,182,96,178,474,305,"Midnight-Express"
"Midnight-in-Paris",77,102,48,87,105,88,61,112,187,247,"Midnight-in-Paris"
"Mighty-Joe-Young",155,153,95,205,125,145,95,174,350,324,"Mighty-Joe-Young"
"Mighty-Morphin-Power-Rangers-The-Movie",137,97,90,177,89,99,72,119,275,234,"Mighty-Morphin-Power-Rangers-The-Movie"
"Milk",157,152,97,170,137,147,95,191,317,344,"Milk"
"Miller's-Crossing",119,103,90,150,81,123,80,130,294,216,"Miller's-Crossing"
"Mimic",127,100,110,165,78,132,70,138,325,238,"Mimic"
"Mini's-First-Time",130,132,81,164,119,143,88,178,308,310,"Mini's-First-Time"
"Minority-Repor",0,0,0,0,0,0,0,0,1,0,"Minority-Repor"
"Miracle-Worker,-The",32,32,28,36,33,35,31,40,84,73,"Miracle-Worker,-The"
"Mirrors",152,120,109,216,84,161,92,143,337,240,"Mirrors"
"Misery",118,119,76,155,120,124,85,145,247,253,"Misery"
"Mission-Impossible-II",121,117,73,177,78,126,81,159,301,293,"Mission-Impossible-II"
"Mission-Impossible",91,104,69,136,72,107,60,139,239,227,"Mission-Impossible"
"Mission-to-Mars",133,163,91,198,133,161,103,179,345,341,"Mission-to-Mars"
"Moneyba",108,140,70,129,118,126,84,169,257,310,"Moneyba"
"Monkeybone",135,146,111,198,121,143,114,172,370,319,"Monkeybone"
"Monte-Carlo",101,132,71,122,131,113,89,159,248,314,"Monte-Carlo"
"Moon",102,118,77,124,94,105,73,125,235,242,"Moon"
"Moonrise-Kingdo",143,120,94,169,90,134,87,157,305,276,"Moonrise-Kingdo"
"Moonstruck",88,115,64,106,111,110,74,134,211,242,"Moonstruck"
"Mr-Blandings-Builds-His-Dream-House",97,139,74,112,115,112,85,178,269,329,"Mr-Blandings-Builds-His-Dream-House"
"Mr-Brooks",106,121,83,148,109,115,79,159,248,255,"Mr-Brooks"
"Mr-Deeds-Goes-to-Town",136,155,88,158,133,141,97,203,321,328,"Mr-Deeds-Goes-to-Town"
"Mrs.-Brown",104,116,66,111,115,107,66,161,239,295,"Mrs.-Brown"
"Mud",101,101,73,126,76,107,64,134,248,200,"Mud"
"Mulan",91,104,56,117,85,80,73,121,207,226,"Mulan"
"Mulholland-Drive",81,99,77,121,80,94,67,111,206,196,"Mulholland-Drive"
"Mumford",158,163,116,164,150,149,102,205,342,363,"Mumford"
"Mummy,-The",173,109,136,221,88,152,89,136,373,237,"Mummy,-The"
"Music-of-the-Hear",96,129,70,124,119,120,67,150,231,294,"Music-of-the-Hear"
"Mute-Witness",77,70,54,112,49,75,43,89,162,153,"Mute-Witness"
"My-Best-Friend's-Wedding",167,176,132,195,174,166,114,212,383,412,"My-Best-Friend's-Wedding"
"My-Gir",70,99,54,96,90,98,58,114,161,197,"My-Gir"
"My-Mother-Dreams-the-Satan's-Disciples-in-New-York",59,61,38,73,50,58,45,62,135,119,"My-Mother-Dreams-the-Satan's-Disciples-in-New-York"
"My-Week-with-Marilyn",138,167,109,178,184,161,110,223,349,422,"My-Week-with-Marilyn"
"Mystery-Men",0,1,0,0,0,0,1,0,0,0,"Mystery-Men"
"Napoleon-Dynamite",19,24,10,20,15,11,11,28,34,44,"Napoleon-Dynamite"
"Nashville",74,100,50,82,83,80,63,126,167,187,"Nashville"
"Natural-Born-Killers",149,134,93,186,102,120,82,180,298,303,"Natural-Born-Killers"
"Never-Been-Kissed",0,1,0,0,0,0,0,1,0,1,"Never-Been-Kissed"
"Neverending-Story,-The",0,0,0,0,0,0,0,0,0,1,"Neverending-Story,-The"
"New-York-Minute",99,108,78,132,81,115,71,131,272,246,"New-York-Minute"
"Newsies",159,139,99,172,131,123,92,167,317,303,"Newsies"
"Nex",163,160,97,210,117,150,109,189,348,303,"Nex"
"Next-Friday",75,83,53,90,61,80,43,82,167,141,"Next-Friday"
"Next-Three-Days,-The",104,100,70,135,84,112,66,141,246,225,"Next-Three-Days,-The"
"Ni-vu-ni-connu",22,30,18,26,20,21,11,35,55,69,"Ni-vu-ni-connu"
"Nick-of-Time",101,91,59,118,74,97,61,128,225,216,"Nick-of-Time"
"Night-Time-(The-Poltergeist-Treatment)",74,79,52,106,68,68,47,97,174,170,"Night-Time-(The-Poltergeist-Treatment)"
"Nightbreed",167,129,115,235,111,173,93,160,372,290,"Nightbreed"
"Nightmare-Before-Christmas,-The",53,80,50,74,85,66,65,89,142,157,"Nightmare-Before-Christmas,-The"
"Nightmare-on-Elm-Street-The-Final-Chapter",155,103,118,195,86,155,97,122,337,219,"Nightmare-on-Elm-Street-The-Final-Chapter"
"Nightmare-on-Elm-Street,-A",151,115,117,225,86,162,84,150,370,246,"Nightmare-on-Elm-Street,-A"
"Nine",93,131,66,124,128,113,78,150,227,301,"Nine"
"Nines,-The",76,97,64,105,82,86,55,126,197,209,"Nines,-The"
"Ninja-Assassin",131,109,84,182,82,130,72,150,290,248,"Ninja-Assassin"
"Ninotchka",137,159,88,147,161,138,109,217,302,401,"Ninotchka"
"Ninth-Gate,-The",81,85,60,113,56,98,44,120,218,189,"Ninth-Gate,-The"
"No-Strings-Attached",83,99,80,92,93,96,55,113,204,202,"No-Strings-Attached"
"Notting-Hi",84,106,79,112,108,99,71,134,207,244,"Notting-Hi"
"Nurse-Betty",0,1,1,0,0,0,0,2,1,2,"Nurse-Betty"
"Oblivion",120,110,77,163,90,136,71,131,295,259,"Oblivion"
"Observe-and-Repor",129,112,87,148,99,105,68,170,266,282,"Observe-and-Repor"
"Obsessed",111,116,74,133,109,118,79,125,251,224,"Obsessed"
"Ocean's-Eleven",130,127,75,167,99,116,82,162,282,294,"Ocean's-Eleven"
"Ocean's-Twelve",88,109,74,121,98,97,64,165,240,293,"Ocean's-Twelve"
"Office-Space",55,59,44,65,58,64,40,79,136,131,"Office-Space"
"Omega-Man",0,0,0,0,0,0,0,0,0,1,"Omega-Man"
"One-Flew-Over-the-Cuckoo's-Nes",99,106,71,137,97,102,77,149,242,242,"One-Flew-Over-the-Cuckoo's-Nes"
"Only-God-Forgives",106,106,70,135,87,105,66,118,233,207,"Only-God-Forgives"
"Ordinary-People",76,83,55,82,89,89,57,120,180,199,"Ordinary-People"
"Orgy-of-the-Dead",0,0,0,0,0,0,0,0,0,0,"Orgy-of-the-Dead"
"Orphan",149,138,110,193,119,170,98,170,364,279,"Orphan"
"Other-Boleyn-Girl,-The",149,162,109,186,147,172,89,209,341,367,"Other-Boleyn-Girl,-The"
"Out-of-Sig",112,105,89,144,79,105,64,122,259,215,"Out-of-Sig"
"Pacifier,-The",138,129,91,176,114,113,94,163,303,279,"Pacifier,-The"
"Pandoru",148,105,92,213,73,152,79,115,356,234,"Pandoru"
"Panic-Roo",120,92,74,140,62,107,66,98,262,178,"Panic-Roo"
"ParaNorman",165,129,126,212,95,160,84,131,407,248,"ParaNorman"
"Paria",92,109,76,104,107,94,68,122,219,234,"Paria"
"Passengers",114,134,79,166,121,150,94,142,307,300,"Passengers"
"Passion-of-Joan-of-Arc,-The",135,123,97,174,110,145,67,178,291,303,"Passion-of-Joan-of-Arc,-The"
"Patriot,-The",154,150,94,202,121,167,96,198,349,336,"Patriot,-The"
"Pau",110,121,83,153,116,119,81,151,269,291,"Pau"
"Pearl-Harbor",0,0,0,0,0,0,0,1,0,0,"Pearl-Harbor"
"Peeping-To",80,111,56,111,92,91,76,118,187,227,"Peeping-To"
"Peggy-Sue-Got-Married",118,163,88,139,151,135,98,193,291,353,"Peggy-Sue-Got-Married"
"Perfect-Creature",126,113,111,182,89,123,77,149,314,248,"Perfect-Creature"
"Perfect-World,-A",122,146,93,169,105,122,91,165,294,288,"Perfect-World,-A"
"Perks-of-Being-a-Wallflower,-The",104,132,74,122,133,111,86,136,241,265,"Perks-of-Being-a-Wallflower,-The"
"Pet-Sematary-II",140,136,120,214,98,158,98,156,370,256,"Pet-Sematary-II"
"Pet-Sematary",121,111,120,171,102,150,75,131,336,259,"Pet-Sematary"
"Petulia",108,134,93,147,141,141,96,174,301,315,"Petulia"
"Philadelphia",133,157,102,183,136,150,84,220,321,360,"Philadelphia"
"Phone-Boo",143,91,92,147,68,113,65,125,281,217,"Phone-Boo"
"Pi",84,82,53,91,72,72,54,106,182,193,"Pi"
"Pianist,-The",118,102,96,159,94,127,79,140,298,227,"Pianist,-The"
"Piano,-The",123,124,90,165,119,147,77,148,312,288,"Piano,-The"
"Pineapple-Express",117,108,75,145,86,118,72,126,260,213,"Pineapple-Express"
"Pirates-of-the-Caribbean-Dead-Man's-Ches",104,102,84,133,85,108,62,141,246,225,"Pirates-of-the-Caribbean-Dead-Man's-Ches"
"Pirates-of-the-Caribbean",158,131,106,195,116,154,96,184,352,318,"Pirates-of-the-Caribbean"
"Pitch-Black",112,99,76,150,77,115,79,127,278,225,"Pitch-Black"
"Planet-of-the-Apes,-The",0,0,0,0,0,0,0,0,0,0,"Planet-of-the-Apes,-The"
"Platinum-Blonde",137,127,91,138,131,138,91,164,318,288,"Platinum-Blonde"
"Platoon",124,132,95,147,139,133,95,173,279,298,"Platoon"
"Point-Break",179,138,112,222,119,143,97,179,370,334,"Point-Break"
"Pokemon-Mewtwo-Returns",46,42,22,59,31,46,30,50,93,91,"Pokemon-Mewtwo-Returns"
"Postman,-The",160,145,113,211,112,157,85,188,382,320,"Postman,-The"
"Power-of-One,-The",159,196,108,225,153,167,107,228,380,391,"Power-of-One,-The"
"Precious",102,107,87,128,96,116,71,143,241,252,"Precious"
"Predator",155,103,104,209,74,126,85,132,348,225,"Predator"
"Prestige,-The",122,130,90,176,124,137,95,173,307,305,"Prestige,-The"
"Pretty-Woman-(final-script)",85,115,58,102,111,94,77,166,215,282,"Pretty-Woman-(final-script)"
"Pretty-Woman",91,116,74,115,118,108,67,152,241,288,"Pretty-Woman"
"Pride-and-Prejudice",138,161,96,163,168,159,113,214,356,393,"Pride-and-Prejudice"
"Pries",175,118,127,232,97,156,74,171,402,264,"Pries"
"Princess-Bride,-The",119,133,94,174,106,142,78,145,294,257,"Princess-Bride,-The"
"Private-Life-of-Sherlock-Holmes,-The",132,153,100,185,119,158,93,206,343,354,"Private-Life-of-Sherlock-Holmes,-The"
"Producer,-The",134,108,99,155,102,125,72,131,281,272,"Producer,-The"
"Program,-The",144,145,102,169,119,136,86,193,323,315,"Program,-The"
"Prom-Nig",101,90,66,120,88,106,74,96,217,202,"Prom-Nig"
"Prometheus",165,141,127,246,101,171,98,170,401,333,"Prometheus"
"Prophecy,-The",164,125,139,206,107,182,86,169,391,283,"Prophecy,-The"
"Proposal,-The",122,124,90,136,111,124,73,152,281,281,"Proposal,-The"
"Psycho",138,112,107,173,96,169,80,151,344,261,"Psycho"
"Public-Enemies",141,132,95,177,102,134,80,180,312,290,"Public-Enemies"
"Pulp-Fiction",136,110,106,165,104,126,75,158,302,261,"Pulp-Fiction"
"Punch-Drunk-Love",0,1,0,0,1,0,0,1,0,3,"Punch-Drunk-Love"
"Purple-Rain",120,131,78,151,127,114,85,146,270,287,"Purple-Rain"
"Quantum-Projec",55,62,23,63,44,48,43,62,112,113,"Quantum-Projec"
"Queen-of-the-Damned",136,151,105,216,149,163,104,165,348,341,"Queen-of-the-Damned"
"Queen,-The",111,115,60,133,94,117,68,173,235,266,"Queen,-The"
"Rachel-Getting-Married",104,134,80,140,130,121,91,165,265,306,"Rachel-Getting-Married"
"Raging-Bu",107,103,66,113,97,98,68,127,219,215,"Raging-Bu"
"Raising-Arizona",138,118,93,163,93,122,73,141,290,257,"Raising-Arizona"
"Rambling-Rose",161,150,138,202,130,196,89,182,402,333,"Rambling-Rose"
"Rambo-First-Blood-II-The-Mission",83,96,62,110,91,91,65,123,188,229,"Rambo-First-Blood-II-The-Mission"
"Real-Genius",0,0,1,0,0,0,0,2,1,2,"Real-Genius"
"Rear-Window",142,157,103,176,133,157,109,174,336,349,"Rear-Window"
"Rebel-Without-A-Cause",122,109,79,163,99,125,81,133,283,227,"Rebel-Without-A-Cause"
"Red-Plane",0,0,1,0,0,0,0,1,1,0,"Red-Plane"
"Red-Riding-Hood",156,129,120,206,98,146,78,161,356,255,"Red-Riding-Hood"
"Reindeer-Games",141,123,91,151,103,119,75,143,298,231,"Reindeer-Games"
"Relic,-The",148,133,127,237,107,154,98,170,367,318,"Relic,-The"
"Remember-Me",115,112,78,137,101,119,78,141,274,262,"Remember-Me"
"Replacements,-The",123,114,83,132,103,118,65,154,253,270,"Replacements,-The"
"Repo-Man",71,59,55,86,59,66,47,99,176,162,"Repo-Man"
"Rescuers-Down-Under,-The",57,74,45,81,60,63,51,86,133,141,"Rescuers-Down-Under,-The"
"Reservoir-Dogs",97,80,60,113,69,84,53,112,198,170,"Reservoir-Dogs"
"Resident-Evi",1,1,1,1,0,1,0,1,1,2,"Resident-Evi"
"Return-of-the-Apes",0,0,0,0,0,0,0,0,0,0,"Return-of-the-Apes"
"Revenant,-The",125,87,91,173,64,125,65,106,290,171,"Revenant,-The"
"Revolutionary-Road",93,98,73,110,98,109,69,118,215,229,"Revolutionary-Road"
"Ringu",71,79,56,106,48,95,56,93,205,156,"Ringu"
"Rise-of-the-Guardians",118,121,72,153,109,117,94,117,280,238,"Rise-of-the-Guardians"
"Rise-of-the-Planet-of-the-Apes",135,111,85,188,92,124,89,143,289,237,"Rise-of-the-Planet-of-the-Apes"
"RKO-281",142,140,115,185,136,149,85,176,355,337,"RKO-281"
"Road,-The",115,89,98,144,68,137,59,94,290,197,"Road,-The"
"Robin-Hood-Prince-of-Thieves",232,169,174,303,147,204,112,208,493,374,"Robin-Hood-Prince-of-Thieves"
"Rock,-The",151,120,108,206,87,127,79,174,333,293,"Rock,-The"
"RocknRolla",112,93,85,133,89,125,65,129,274,227,"RocknRolla"
"Rocky-Horror-Picture-Show,-The",107,113,70,145,113,113,80,131,232,257,"Rocky-Horror-Picture-Show,-The"
"Rocky",130,118,105,162,107,140,76,147,303,283,"Rocky"
"Ronin",146,119,98,189,97,123,88,150,297,290,"Ronin"
"Roo",105,102,74,141,90,121,69,132,253,222,"Roo"
"Roommate,-The",89,94,56,112,101,97,73,117,240,223,"Roommate,-The"
"Roughshod",98,94,61,114,81,100,63,111,244,201,"Roughshod"
"Ruins,-The",109,89,83,137,81,125,74,101,296,187,"Ruins,-The"
"Runaway-Bride",125,152,84,134,153,121,88,186,275,345,"Runaway-Bride"
"Rus",146,155,100,179,141,156,106,184,322,320,"Rus"
"Rush-Hour-2",105,101,64,127,82,94,63,121,230,213,"Rush-Hour-2"
"Rush-Hour",151,119,115,189,89,139,89,161,353,302,"Rush-Hour"
"Rushmore",95,109,63,106,85,106,73,137,215,239,"Rushmore"
"Rust-and-Bone",101,102,78,122,80,97,66,120,236,221,"Rust-and-Bone"
"S.-Darko",108,125,106,146,99,127,80,139,288,262,"S.-Darko"
"Saint,-The",0,1,1,0,1,0,1,2,1,1,"Saint,-The"
"Salton-Sea,-The",120,90,88,157,74,111,64,127,277,218,"Salton-Sea,-The"
"Sandlot-Kids,-The",106,113,81,138,92,95,86,126,249,222,"Sandlot-Kids,-The"
"Save-the-Last-Dance",143,136,103,161,135,139,86,162,337,324,"Save-the-Last-Dance"
"Saving-Mr.-Banks",119,131,97,143,151,141,96,168,302,325,"Saving-Mr.-Banks"
"Saving-Private-Ryan",119,95,77,156,78,115,59,146,256,240,"Saving-Private-Ryan"
"Saw",137,89,107,156,66,128,52,97,289,176,"Saw"
"Scarface",82,69,60,99,74,77,50,91,192,178,"Scarface"
"Scary-Movie-2",1,0,1,1,0,1,1,0,1,0,"Scary-Movie-2"
"Schindler's-Lis",159,144,105,191,105,166,83,201,366,337,"Schindler's-Lis"
"Scott-Pilgrim-vs-the-World",129,117,74,134,97,123,78,121,269,244,"Scott-Pilgrim-vs-the-World"
"Screa",140,112,103,161,86,134,73,131,316,224,"Screa"
"Scream-2",127,97,72,159,78,111,65,120,277,219,"Scream-2"
"Scream-3",105,92,79,147,82,108,66,122,252,216,"Scream-3"
"Se7en",187,161,168,232,138,205,96,213,445,367,"Se7en"
"Searchers,-The",138,116,89,172,98,137,95,174,326,298,"Searchers,-The"
"Secret-Life-of-Walter-Mitty,-The",65,119,29,86,110,69,70,142,169,279,"Secret-Life-of-Walter-Mitty,-The"
"Semi-Pro",114,117,86,128,115,105,76,148,231,249,"Semi-Pro"
"Sense-and-Sensibility",144,177,105,174,176,186,109,220,380,417,"Sense-and-Sensibility"
"Serenity",157,137,116,197,111,150,88,165,357,306,"Serenity"
"Serial-Mo",159,116,130,199,101,152,92,150,332,263,"Serial-Mo"
"Sessions,-The",88,130,60,113,114,95,72,167,196,274,"Sessions,-The"
"Seventh-Seal,-The",128,112,129,184,101,155,75,135,319,253,"Seventh-Seal,-The"
"Sex-and-the-City",99,130,78,111,135,105,91,148,215,294,"Sex-and-the-City"
"Sex,-Lies-and-Videotape",0,2,0,0,0,0,0,1,0,1,"Sex,-Lies-and-Videotape"
"Sexual-Life",72,115,57,85,114,88,63,132,198,264,"Sexual-Life"
"Shakespeare-in-Love",148,164,106,175,156,166,103,197,346,353,"Shakespeare-in-Love"
"Shallow-Grave",75,69,58,79,63,81,45,89,176,160,"Shallow-Grave"
"Shame",84,86,69,113,77,95,48,96,216,182,"Shame"
"Shampoo",0,1,0,0,0,0,0,1,0,1,"Shampoo"
"Shawshank-Redemption,-The",155,148,106,192,126,146,98,204,350,327,"Shawshank-Redemption,-The"
"She's-Out-of-My-League",111,127,79,123,115,109,80,157,249,266,"She's-Out-of-My-League"
"Sherlock-Holmes",193,163,146,262,125,197,123,232,456,375,"Sherlock-Holmes"
"Shifty",73,71,54,84,56,63,40,72,180,131,"Shifty"
"Shining,-The",51,72,33,67,60,60,37,88,121,153,"Shining,-The"
"Shipping-News,-The",163,183,143,221,169,186,118,226,417,433,"Shipping-News,-The"
"Shivers",101,100,84,145,93,113,66,123,268,242,"Shivers"
"Shrek-the-Third",120,129,99,147,137,104,92,165,276,305,"Shrek-the-Third"
"Shrek",70,92,68,91,90,70,59,108,173,194,"Shrek"
"Sicario",130,114,82,172,92,123,67,154,276,237,"Sicario"
"Sideways",114,147,95,136,139,136,88,180,288,324,"Sideways"
"Siege,-The",160,121,91,212,89,138,83,200,328,304,"Siege,-The"
"Signs",94,82,60,126,69,94,59,103,228,179,"Signs"
"Silence-of-the-Lambs",182,162,137,238,138,187,95,218,432,374,"Silence-of-the-Lambs"
"Silver-Bulle",145,135,105,180,111,143,87,158,334,275,"Silver-Bulle"
"Silver-Linings-Playbook",98,104,71,114,90,94,68,125,219,219,"Silver-Linings-Playbook"
"Simone",122,148,89,168,149,164,106,208,331,386,"Simone"
"Single-White-Female",67,91,62,93,79,93,57,115,191,205,"Single-White-Female"
"Sister-Ac",144,182,117,177,173,148,107,206,333,384,"Sister-Ac"
"Six-Degrees-of-Separation",140,148,95,168,145,144,103,203,300,360,"Six-Degrees-of-Separation"
"Sixth-Sense,-The",0,0,0,0,0,0,0,0,0,1,"Sixth-Sense,-The"
"Sleepless-in-Seattle",68,103,55,94,96,95,65,117,176,219,"Sleepless-in-Seattle"
"Sleepy-Hollow",162,135,124,217,86,173,80,159,399,261,"Sleepy-Hollow"
"Sling-Blade",75,88,61,85,79,83,45,111,161,176,"Sling-Blade"
"Slither",112,103,106,159,90,120,69,123,302,219,"Slither"
"Slumdog-Millionaire",112,126,85,142,119,114,83,150,284,273,"Slumdog-Millionaire"
"Smashed",76,101,64,76,103,85,61,115,192,212,"Smashed"
"Smokin'-Aces",196,142,147,253,90,193,100,197,489,337,"Smokin'-Aces"
"Snatc",113,86,81,124,64,95,68,117,254,198,"Snatc"
"Snow-Falling-On-Cedars",191,164,132,230,150,196,119,229,427,413,"Snow-Falling-On-Cedars"
"Snow-White-and-the-Huntsman",159,133,112,205,123,160,92,162,362,293,"Snow-White-and-the-Huntsman"
"So-I-Married-an-Axe-Murderer",92,120,67,131,112,111,67,149,234,252,"So-I-Married-an-Axe-Murderer"
"Social-Network,-The",100,114,64,115,95,106,69,165,239,282,"Social-Network,-The"
"Solaris",81,85,57,114,63,89,44,92,200,174,"Solaris"
"Soldier",180,129,125,246,109,175,98,158,424,312,"Soldier"
"Someone-To-Watch-Over-Me",115,108,73,151,114,140,75,160,273,267,"Someone-To-Watch-Over-Me"
"Something's-Gotta-Give",92,128,75,124,129,119,82,151,229,289,"Something's-Gotta-Give"
"Source-Code",149,112,97,197,73,151,86,138,352,245,"Source-Code"
"South-Park",148,128,109,170,122,131,86,171,309,287,"South-Park"
"Space-Milkshake",81,75,58,120,55,89,55,89,212,159,"Space-Milkshake"
"Spanglis",125,176,87,158,162,136,86,211,311,395,"Spanglis"
"Spare-Me",95,102,82,129,93,108,65,125,243,213,"Spare-Me"
"Spartan",92,98,75,125,75,103,55,154,229,246,"Spartan"
"Speed-Racer",169,146,113,206,122,152,96,178,359,340,"Speed-Racer"
"Sphere",92,92,78,158,62,98,62,129,235,220,"Sphere"
"Spider-Man",158,138,101,192,104,134,104,150,347,279,"Spider-Man"
"St.-Elmo's-Fire",117,129,95,152,108,127,84,150,268,267,"St.-Elmo's-Fire"
"Star-Trek-First-Contac",129,140,80,178,100,131,87,172,303,308,"Star-Trek-First-Contac"
"Star-Trek-Generations",120,137,75,167,104,134,100,146,282,299,"Star-Trek-Generations"
"Star-Trek-II-The-Wrath-of-Khan",119,113,70,168,94,125,77,152,273,293,"Star-Trek-II-The-Wrath-of-Khan"
"Star-Trek-Nemesis",143,140,88,198,119,137,90,196,314,340,"Star-Trek-Nemesis"
"Star-Trek-The-Motion-Picture",113,150,57,157,100,113,96,184,300,335,"Star-Trek-The-Motion-Picture"
"Star-Trek",177,194,94,261,136,173,129,235,417,439,"Star-Trek"
"Star-Wars-A-New-Hope",189,143,125,249,111,181,105,186,415,334,"Star-Wars-A-New-Hope"
"Star-Wars-Attack-of-the-Clones",163,151,86,221,130,152,104,199,340,350,"Star-Wars-Attack-of-the-Clones"
"Star-Wars-Return-of-the-Jedi",175,145,115,243,120,167,103,170,394,321,"Star-Wars-Return-of-the-Jedi"
"Star-Wars-Revenge-of-the-Si",167,128,113,224,104,152,103,189,344,299,"Star-Wars-Revenge-of-the-Si"
"Star-Wars-The-Empire-Strikes-Back",167,147,108,233,101,154,96,160,365,291,"Star-Wars-The-Empire-Strikes-Back"
"Star-Wars-The-Force-Awakens",160,107,96,214,93,153,88,152,344,257,"Star-Wars-The-Force-Awakens"
"Star-Wars-The-Phantom-Menace",130,147,76,185,114,116,110,189,301,316,"Star-Wars-The-Phantom-Menace"
"Starman",110,122,76,154,91,110,74,151,272,241,"Starman"
"Starship-Troopers",152,143,112,199,115,148,85,185,319,310,"Starship-Troopers"
"State-and-Main",83,98,63,92,74,81,50,141,175,214,"State-and-Main"
"Station-Wes",114,112,75,130,88,114,73,144,277,238,"Station-Wes"
"Stepmo",0,1,0,0,0,0,0,1,0,2,"Stepmo"
"Sting,-The",112,109,86,129,80,115,65,127,285,239,"Sting,-The"
"Stir-of-Echoes",113,106,88,144,81,108,62,119,261,215,"Stir-of-Echoes"
"Storytelling",54,75,51,69,68,66,40,92,135,148,"Storytelling"
"Straight-Outta-Compton",187,143,129,210,125,155,96,173,392,310,"Straight-Outta-Compton"
"Strange-Days",180,161,123,237,135,168,117,182,415,328,"Strange-Days"
"Strangers-on-a-Train",138,128,94,163,113,117,91,144,300,267,"Strangers-on-a-Train"
"Stuntman,-The",206,181,149,267,158,209,134,209,484,378,"Stuntman,-The"
"Sugar-and-Spice",0,0,0,0,0,0,0,0,0,2,"Sugar-and-Spice"
"Sugar",89,127,70,108,122,99,75,164,227,287,"Sugar"
"Sunset-Blvd",125,115,90,131,99,144,62,138,292,267,"Sunset-Blvd"
"Sunshine-Cleaning",94,110,100,123,101,109,75,123,267,257,"Sunshine-Cleaning"
