"","tconst","name","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","X","name.y","primaryTitle","averageRating"
"719","tt1462758","Buried.txt",92,81,49,125,58,95,50,119,230,189,218,"buried","buried",7
"720","tt1464540","I-Am-Number-Four.txt",160,132,103,226,96,154,97,138,368,271,537,"i-am-number-four","i-am-number-four",6.1
"721","tt1477837","Cedar-Rapids.txt",124,142,106,140,132,146,89,198,316,332,234,"cedar-rapids","cedar-rapids",6.3
"722","tt1478338","Bridesmaids.txt",83,125,65,94,123,89,69,144,216,273,209,"bridesmaids","bridesmaids",6.8
"723","tt1483013","Oblivion.txt",120,110,77,163,90,136,71,131,295,259,776,"oblivion","oblivion",7
"724","tt1486185","Red-Riding-Hood.txt",156,129,120,206,98,146,78,161,356,255,858,"red-riding-hood","red-riding-hood",5.5
"725","tt1486190","Tamara-Drewe.txt",142,142,132,159,122,153,90,155,348,293,1017,"tamara-drewe","tamara-drewe",6.2
"726","tt1488555","Change-Up,-The.txt",122,128,98,134,118,114,77,162,269,301,237,"the-change-up","the-change-up",6.3
"727","tt1490017","LEGO-Movie,-The.txt",112,108,65,145,103,110,76,161,239,273,633,"the-lego-movie","the-lego-movie",7.7
"728","tt1499658","Horrible-Bosses.txt",109,108,95,137,88,119,65,124,270,215,522,"horrible-bosses","horrible-bosses",6.8
"729","tt1502404","Drive-Angry.txt",122,88,82,151,72,114,62,105,260,196,341,"drive-angry","drive-angry",5.4
"730","tt1502407","Halloween.txt",148,120,99,193,92,139,72,152,316,268,482,"halloween","halloween",6.6
"731","tt1504320","King's-Speech,-The.txt",134,163,107,181,140,163,99,229,347,398,603,"the-king's-speech","the-king's-speech",8
"732","tt1521197","Anonymous.txt",174,155,114,207,146,166,96,203,355,363,86,"anonymous","anonymous",6.9
"733","tt1525366","Grabbers.txt",106,111,100,154,95,108,79,127,292,248,463,"grabbers","grabbers",6.3
"734","tt1532503","Beginners.txt",71,95,56,109,103,104,63,130,179,220,147,"beginners","beginners",7.2
"735","tt1542344","127-Hours.txt",119,121,95,150,99,131,79,123,266,239,6,"127-hours","127-hours",7.5
"736","tt1560747","Master,-The.txt",126,132,87,147,112,108,74,171,273,288,697,"the-master","the-master",7.2
"737","tt1568911","War-Horse.txt",133,133,93,170,137,128,101,176,307,315,1098,"war-horse","war-horse",7.2
"738","tt1583420","Larry-Crowne.txt",110,126,83,129,121,107,89,174,255,307,619,"larry-crowne","larry-crowne",6.1
"739","tt1586752","Machine-Gun-Preacher.txt",135,123,101,196,123,160,76,167,340,282,670,"machine-gun-preacher","machine-gun-preacher",6.8
"740","tt1591095","Insidious.txt",118,97,101,153,87,126,74,130,307,224,559,"insidious","insidious",6.8
"741","tt1602613","Only-God-Forgives.txt",106,106,70,135,87,105,66,118,233,207,784,"only-god-forgives","only-god-forgives",5.7
"742","tt1602620","Amour.txt",47,90,39,84,74,92,48,95,157,168,77,"amour","amour",7.9
"743","tt1605783","Midnight-in-Paris.txt",77,102,48,87,105,88,61,112,187,247,714,"midnight-in-paris","midnight-in-paris",7.7
"744","tt1606392","Win-Win.txt",73,85,50,71,76,70,39,113,155,178,1123,"win-win","win-win",7.1
"745","tt1622547","30-Minutes-or-Less.txt",128,125,100,165,97,132,83,150,297,258,15,"30-minutes-or-less","30-minutes-or-less",6.1
"746","tt1623288","ParaNorman.txt",165,129,126,212,95,160,84,131,407,248,793,"paranorman","paranorman",7
"747","tt1637725","Ted.txt",112,136,80,133,130,114,85,148,257,281,1019,"ted","ted",6.9
"748","tt1646971","How-to-Train-Your-Dragon-2.txt",141,123,84,199,106,108,96,151,310,274,529,"how-to-train-your-dragon-2","how-to-train-your-dragon-2",7.8
"749","tt1650062","Super-8.txt",115,119,81,168,79,129,91,135,293,226,998,"super-8","super-8",7
"750","tt1655420","My-Week-with-Marilyn.txt",138,167,109,178,184,161,110,223,349,422,748,"my-week-with-marilyn","my-week-with-marilyn",6.9
"751","tt1655442","Artist,-The.txt",89,84,58,108,83,103,68,108,196,193,102,"the-artist","the-artist",7.9
"752","tt1657507","Colombiana.txt",116,125,84,166,104,106,76,167,265,269,265,"colombiana","colombiana",6.4
"753","tt1659337","Perks-of-Being-a-Wallflower,-The.txt",104,132,74,122,133,111,86,136,241,265,804,"the-perks-of-being-a-wallflower","the-perks-of-being-a-wallflower",7.9
"754","tt1663202","Revenant,-The.txt",125,87,91,173,64,125,65,106,290,171,868,"the-revenant","the-revenant",8
"755","tt1675192","Take-Shelter.txt",71,82,58,96,66,79,52,124,184,186,1011,"take-shelter","take-shelter",7.3
"756","tt1690953","Despicable-Me-2.txt",100,111,66,138,91,82,71,119,219,226,322,"despicable-me-2","despicable-me-2",7.3
"757","tt1706593","Chronicle.txt",111,86,84,133,68,112,68,105,243,186,247,"chronicle","chronicle",7
"758","tt1723811","Shame.txt",84,86,69,113,77,95,48,96,216,182,920,"shame","shame",7.2
"759","tt1729637","Bodyguard.txt",142,166,89,165,146,134,107,204,332,361,185,"bodyguard","bodyguard",4.7
"760","tt1735898","Snow-White-and-the-Huntsman.txt",159,133,112,205,123,160,92,162,362,293,952,"snow-white-and-the-huntsman","snow-white-and-the-huntsman",6.1
"762","tt1764183","Arbitrage.txt",83,107,58,105,90,102,61,155,209,232,94,"arbitrage","arbitrage",6.6
"763","tt1781769","Anna-Karenina.txt",143,155,113,178,154,171,105,203,355,359,83,"anna-karenina","anna-karenina",6.6
"764","tt1790885","Zero-Dark-Thirty.txt",123,118,82,178,84,125,74,171,275,272,1143,"zero-dark-thirty","zero-dark-thirty",7.4
"765","tt1798709","Her.txt",75,104,57,88,95,84,61,111,178,203,511,"her","her",8
"766","tt1800241","American-Hustle.txt",121,122,92,144,120,116,76,169,271,299,64,"american-hustle","american-hustle",7.2
"767","tt1825683","Black-Panther.txt",126,118,65,176,89,122,78,155,263,278,166,"black-panther","black-panther",7.3
"768","tt1853728","Django-Unchained.txt",188,163,131,198,149,159,102,216,381,372,332,"django-unchained","django-unchained",8.4
"769","tt1866249","Sessions,-The.txt",88,130,60,113,114,95,72,167,196,274,913,"the-sessions","the-sessions",7.2
"770","tt1935179","Mud.txt",101,101,73,126,76,107,64,134,248,200,738,"mud","mud",7.4
"771","tt2024544","12-Years-a-Slave.txt",194,181,143,228,153,220,99,229,455,424,4,"12-years-a-slave","12-years-a-slave",8.1
"772","tt2053425","Rust-and-Bone.txt",101,102,78,122,80,97,66,120,236,221,890,"rust-and-bone","rust-and-bone",7.5
"773","tt2063781","Smashed.txt",76,101,64,76,103,85,61,115,192,212,948,"smashed","smashed",6.8
"774","tt2125435","Beasts-of-the-Southern-Wild.txt",114,112,92,158,112,117,80,146,274,252,144,"beasts-of-the-southern-wild","beasts-of-the-southern-wild",7.3
"775","tt2132285","Bling-Ring,-The.txt",70,81,46,83,72,54,49,108,146,206,177,"the-bling-ring","the-bling-ring",5.6
"776","tt2140373","Saving-Mr.-Banks.txt",119,131,97,143,151,141,96,168,302,325,896,"saving-mr.-banks","saving-mr.-banks",7.5
"777","tt2179136","American-Sniper.txt",144,142,94,193,117,134,83,163,326,287,72,"american-sniper","american-sniper",7.3
"778","tt2180411","Into-the-Woods.txt",125,121,94,153,117,133,79,125,289,245,564,"into-the-woods","into-the-woods",5.9
"779","tt2235108","Dear-White-People.txt",131,118,78,140,105,118,74,153,262,293,311,"dear-white-people","dear-white-people",6.1
"780","tt2302966","I.txt",162,125,130,208,100,152,93,144,377,273,543,"i","i",7.4
"781","tt2334649","Fruitvale-Station.txt",75,70,42,85,63,66,44,88,148,153,423,"fruitvale-station","fruitvale-station",7.5
"782","tt2350892","Bad-Country.txt",141,100,102,196,70,134,74,156,341,241,123,"bad-country","bad-country",5.8
"783","tt2380307","Coco.txt",82,105,59,111,110,95,83,141,203,239,260,"coco","coco",8.4
"784","tt2404181","Belle.txt",126,143,100,152,138,156,78,201,310,352,152,"belle","belle",7.3
"785","tt2473602","Get-on-Up.txt",120,119,70,135,99,116,65,158,258,288,438,"get-on-up","get-on-up",6.9
"786","tt2582846","Fault-in-Our-Stars,-The.txt",111,125,83,144,119,149,84,148,276,286,386,"the-fault-in-our-stars","the-fault-in-our-stars",7.7
"787","tt2911666","John-Wick.txt",96,83,59,124,82,104,59,118,214,221,590,"john-wick","john-wick",7.4
"788","tt2937898","A-Most-Violent-Year.txt",106,103,63,137,75,104,51,146,243,238,24,"a-most-violent-year","a-most-violent-year",7
"789","tt2948356","Zootopia.txt",130,141,85,159,124,112,84,159,284,287,1145,"zootopia","zootopia",8
"790","tt2980516","Theory-of-Everything,-The.txt",92,145,70,128,142,125,83,162,242,313,1024,"the-theory-of-everything","the-theory-of-everything",7.7
"791","tt3315342","Logan.txt",158,136,100,223,104,166,90,156,379,285,654,"logan","logan",8.1
"792","tt3397884","Sicario.txt",130,114,82,172,92,123,67,154,276,237,931,"sicario","sicario",7.6
"793","tt3450958","War-for-the-Planet-of-the-Apes.txt",173,126,99,255,91,174,99,141,408,252,1097,"war-for-the-planet-of-the-apes","war-for-the-planet-of-the-apes",7.4
"794","tt3659388","Martian,-The.txt",101,114,70,132,91,115,77,149,250,277,692,"the-martian","the-martian",8
"795","tt3783958","La-La-Land.txt",88,102,45,91,105,85,60,113,176,214,613,"la-la-land","la-la-land",8
"796","tt4080956","A-Prayer-Before-Dawn.txt",181,126,117,217,93,160,94,132,371,234,25,"a-prayer-before-dawn","a-prayer-before-dawn",6.9
"797","tt4919484","Little-Men.txt",69,94,48,76,88,77,53,121,160,226,648,"little-men","little-men",6.7
"798","tt5462602","Big-Sick,-The.txt",85,103,66,111,90,103,56,112,198,192,159,"the-big-sick","the-big-sick",7.5
"799","tt6002232","Custody.txt",72,86,54,91,82,76,47,130,171,221,293,"custody","custody",7.5
"800","tt6644200","A-Quiet-Place.txt",93,83,63,125,79,103,57,105,231,193,26,"a-quiet-place","a-quiet-place",7.5
"801","tt7286456","Joker.txt",115,106,85,142,88,134,64,127,288,223,591,"joker","joker",8.4
"802","tt7349662","BlacKkKlansman.txt",140,137,87,177,119,122,90,191,284,344,170,"blackkklansman","blackkklansman",7.5
